1074315311,20170103T225745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170103T230145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170103T230545,1,2.33E+01,,,,,,,,,,,,,,,,,,
1074315311,20170103T230945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170103T231345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170103T231745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170103T232145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170103T232545,0,,,,,,,,,,,,,,,,,,,
1074315311,20170103T232945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170103T233345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170103T233745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170103T234145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170103T234545,0,,,,,,,,,,,,,,,,,,,
1074315311,20170103T234945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170103T235345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170103T235745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T000145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T000545,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T000945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T001345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T001745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T002145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T002545,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T002945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T003345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T003745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T004145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T004545,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T004945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T005345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T005745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T010145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T010545,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T010945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T011345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T011745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T012145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T012545,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T012945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T013345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T013745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T014145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T014545,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T014945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T015345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T015745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T020145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T020545,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T020945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T021345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T021745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T022145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T022545,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T022945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T023345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T023745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T024145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T024545,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T024945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T025345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T025745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T030145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T030545,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T030945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T031345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T031745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T032145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T032545,,,,,,,,,,,,,,,,,,,,
1074315311,20170104T032945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T033345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T033745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T034145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T034545,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T034945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T035345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T035745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T040145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T040545,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T040945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T041345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T041745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T042145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T042545,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T042945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T043345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T043745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T044145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T044545,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T044945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T045345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T045745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T050145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T050545,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T050945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T051345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T051745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T052145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T052545,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T052945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T053345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T053745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T054145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T054545,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T054945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T055345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T055745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T060145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T060545,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T060945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T061345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T061745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T062145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T062545,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T062945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T063345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T063745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T064145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T064545,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T064945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T065345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T065745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T070145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T070545,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T070945,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T071345,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T071745,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T072145,0,,,,,,,,,,,,,,,,,,,
1074315311,20170104T072545,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T125856,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T132958,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T133359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T133759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T134159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T134559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T134959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T135359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T135759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T140159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T140559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T140959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T141359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T141759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T142159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T142559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T142959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T143359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T143759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T144159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T144559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T144959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T145359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T145759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T150159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T150559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T150959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T151359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T151759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T152159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T152559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T152959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T153359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T153759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T154159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T154559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T154959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T155359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T155759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T160159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T160559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T160959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T161359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T161759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T162159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T162559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T162959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T163359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T163759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T164159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T164559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T164959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T165359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T165759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T170159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T170559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T170959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T171359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T171759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T172159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T172559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T172959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T173359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T173759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T174159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T174559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T174959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T175359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T175759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T180159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T180559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T180959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T181359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T181759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T182159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T182559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T182959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T183359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T183759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T184159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T184559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T184959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T185359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T185759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T190159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T190559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T190959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T191359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T191759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T192159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T192559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T192959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T193359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T193759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T194159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T194559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T194959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T195359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T195759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T200159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T200559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T200959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T201359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T201759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T202159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T202559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T202959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T203359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T203759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T204159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T204559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T204959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T205359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T205759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T210159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T210559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T210959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T211359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T211759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T212159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T212559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T212959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T213359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T213759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T214159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T214559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T214959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T215359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T215759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T220159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T220559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T220959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T221359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T221759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T222159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T222559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T222959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T223359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T223759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T224159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T224559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T224959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T225359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T225759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T230159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T230559,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T230959,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T231359,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T231759,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T232159,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T232602,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T233003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T233403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T233803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T234203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T234603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T235003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T235403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161117T235803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T000203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T000603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T001003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T001403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T001803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T002203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T002603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T003003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T003403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T003803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T004203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T004603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T005003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T005403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T005803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T010203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T010603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T011003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T011403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T011803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T012203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T012603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T013003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T013403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T013803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T014203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T014603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T015003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T015403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T015803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T020203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T020603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T021003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T021403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T021803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T022203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T022603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T023003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T023403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T023803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T024203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T024603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T025003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T025403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T025803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T030203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T030603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T031003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T031403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T031803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T032203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T032603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T033003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T033403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T033803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T034203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T034603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T035003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T035403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T035803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T040203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T040603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T041003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T041403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T041803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T042203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T042603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T043003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T043403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T043803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T044203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T044603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T045003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T045403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T045803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T050203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T050603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T051003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T051403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T051803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T052203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T052603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T053003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T053403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T053803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T054203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T054603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T055003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T055403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T055803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T060203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T060603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T061003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T061403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T061803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T062203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T062603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T063003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T063403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T063803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T064203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T064603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T065003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T065403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T065803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T070203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T070603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T071003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T071403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T071803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T072203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T072603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T073003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T073403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T073803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T074203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T074603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T075003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T075403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T075803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T080203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T080603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T081003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T081403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T081803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T082203,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T082603,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T083003,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T083403,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T083803,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T084206,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T084607,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T085010,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T085411,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T085811,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T090211,0,,,,,,,,,,,,,,,,,,,
1074315311,20161118T090611,0,,,,,,,,,,,,,,,,,,,
